,start_storey,end_storey,microswitch_state,armature_dist,brakecoil_current,door_dist,door_dist_dot,floor_dist,rope_tension,rope_flux,bearing_temp,urgency
13,4,3,TRUE,4.147964423214591e-05,3.7465214637173125,0.45873482790643877,0.016193984365136055,5.987948916930746,5.911010086186797,0.056861685857034994,56.23733944213498,3
14,1,2,FALSE,0.26156741947858236,3.1284957419915833,0.4896603363557035,0.021716994,4.108057822368047,16.463214422345818,2.091092642895542,62.71359922046327,3
15,2,1,FALSE,0.039989097,3.7347151559098104,0.5021688167357053,0.009850498,1.230745866420781,17.878976186005847,0.12560961275477345,68.85627392294778,2
16,4,3,FALSE,0.026215382516416513,0.14341754507430593,0.5093613332763357,0.010348706541264574,2.873453536551344,4.233754820103803,0.8136861591444999,78.13091526817192,4
17,3,2,TRUE,0.036392341876649664,2.238043826142311,0.5228662298182345,0.015630325647601584,1.6965426943639308,32.94018982178546,0.001013966,62.52697918946906,3
18,3,2,TRUE,0.009223591,1.0193886094963005,0.5406219845715389,0.029987528,2.636648297458239,3.845053360815842,0.18908064661033652,33.67483386862391,2
19,1,2,TRUE,0.024201164739855344,2.6839487291198783,0.5828412851743682,0.024359987911821035,1.995125682065964,17.467692797878385,0.3253560062508396,28.659640602394195,4
20,4,3,FALSE,0.091526138,2.5276131240675683,0.5893419603951809,0.028348338137002715,1.6407305903377114,2.741669320011846,0.8484155652016174,81.64064095594648,3
21,4,3,TRUE,0.097378147,3.169099123010896,0.6395379614483736,0.046021175710080964,5.263738556,3.112007733571953,0.7984249444799616,85.82120070336397,3
22,3,2,TRUE,0.040511892,2.3524816630195273,0.6813843118153429,0.023519653,2.228793893200816,5.076756621435138,1.6730611241067428,25.058174400952204,3
23,2,1,TRUE,0.24857040888581747,1.2422800520561113,0.6865772682240621,0.005755,1.8365320128758358,10.640651775910662,0.36824525909259864,69.90674178480788,2
24,2,1,TRUE,0.002373678,3.2274321963246844,0.6928943121005615,0.005875278,5.0351475452326655,3.942310942274101,2.517378427402802,66.51482838189912,1
25,3,2,FALSE,0.034939939,2.3530324814376073,0.6983278250027141,0.004471147,2.177162370251027,23.02703421446488,0.25738363946862197,29.537892564385654,4
26,3,2,TRUE,0.013133840638391894,4.721146166320522,0.7018366061263469,0.003760302,3.266891369393017,17.91825974959196,0.06101842,33.95480620752242,1
27,3,2,FALSE,0.15856891155499267,0.9373337010915508,0.7058484284408709,0.002157788,2.1830157262882683,5.4164581793001085,0.2347064658961413,25.442630682361916,3
28,4,3,TRUE,0.000494648,4.814391224656373,0.7061521822446212,0.029520982571326126,2.169162871246336,3.2372089647515545,0.16416155581641778,44.20835630060658,3
29,4,3,TRUE,0.029148001877687426,3.242812783153525,0.7648903935835232,0.047861606103895504,1.530260112373062,11.97722133435068,0.38009510036774863,40.349495810429225,1
30,1,2,FALSE,0.004600638,1.2226170839554034,0.8018753944524122,0.041112407,1.4966332533102014,8.515090062,0.4060855558205456,50.54498038474694,4
31,3,2,FALSE,0.087934195,0.5085610014544761,0.8471152083378963,0.034230671470414475,4.620509639384539,7.532924564785294,0.15019367902969782,63.61293308,3
32,4,3,TRUE,0.004553017,0.780157579,0.8703367373932411,0.032421167,4.431345342250765,4.160952363013932,0.012369939224689652,27.45108957710041,3
33,3,2,FALSE,0.008656852,1.470454220345004,0.911957543,0.024807622349295844,2.2021785488396026,22.443643872138775,0.12042636086362712,125.34458417489255,2
34,2,1,TRUE,0.074344477,2.3151864221802008,0.9199519820918328,0.013188422168578295,1.2350807227607676,12.877906527000714,0.077739747,50.63841366700922,2
35,2,1,TRUE,0.084378552,4.159161510135896,0.9383343875956885,0.013644679775110302,1.1841778269837893,5.607743999613296,0.26748117274357863,25.014654061269017,2
36,2,1,FALSE,2.5838942286680743e-05,1.450426483943911,0.9472413416420534,0.011658211752584857,4.797836271624935,3.984224742855067,0.022039208,30.52001390295349,3
37,4,3,TRUE,0.10637428553957748,3.6807611884785074,0.9616508111008583,0.013927934549595233,9.321022928,2.6816234020548513,0.2885035869076422,85.21542148926841,4
38,3,2,FALSE,0.5058761188141806,1.8746555258612327,0.9750972107412439,0.045206885527560414,10.309433330336047,18.894677626044697,0.8502978836390971,34.05774811129764,4
39,3,2,FALSE,0.11002046438691888,2.7906402472665377,1.052064582155979,0.04796858,2.3048390907691316,7.082253880210868,0.046166126,79.11330337056512,4
40,4,3,TRUE,0.23548916591744232,1.855744198389821,1.0710343717362547,0.009704853,5.327962685,2.381755701,1.0100855786410676,42.45855657648663,3
41,1,2,FALSE,0.044850164216967726,4.184050028,1.0714742890080724,0.021162495764109446,3.393575580108854,7.4148846277831035,0.085567118,64.08494749682892,1
42,3,2,TRUE,0.035584595,3.578789570541548,1.1133593632644736,0.021715100159467537,11.424242589026854,1.600410703143127,0.028691637,32.934420016060336,4
43,3,2,FALSE,0.132513211,5.038151802207989,1.1149044893270075,0.005044535,0.5884689853747961,2.702983169209825,0.7875523596901957,33.74311496237907,1
44,2,1,FALSE,0.12928806660625677,3.356298509632318,1.1234484324674132,0.018839432841505133,3.7499822014863606,5.025517051500504,0.805157084,105.43112576468799,3
45,3,2,TRUE,0.011543027,3.275668939488276,1.1525833550100177,0.040583698037925275,4.171082684195091,2.5195039992425627,0.2575737690149511,42.68824570945266,2
46,1,2,FALSE,0.021163335570127676,0.8101795902490853,1.2046158285432638,0.034442473,4.6687720488562565,37.088800504942945,0.038370236,60.69908601168919,2
47,1,2,TRUE,0.1766755447429312,2.1464887231657372,1.2214683018644497,0.021619992,3.426971562303935,3.037500938687665,0.8593219138206281,48.86561937183461,2
48,4,3,TRUE,0.064293876,4.360809791145063,1.247855812340892,0.014145853167416678,2.5688062866786163,9.550155667941622,1.3743420935273232,74.87051046708245,1
49,2,1,TRUE,0.027440074395696724,1.6577635804643835,1.249760008199283,0.010816100601627077,3.9911606702335676,7.6421239445591125,0.1456639483155564,57.03712974368828,3
50,3,2,FALSE,0.20775085139165925,2.7413568713249514,1.2694880135441462,0.012721125,6.036956029,12.923375224885012,1.361342384038673,40.89634393055653,2
51,1,2,TRUE,0.007101989,2.5389798632979295,1.2752022587595997,0.013320155482692497,2.260249659404015,8.747786264385555,0.013044082,37.47765392508815,3
52,3,2,TRUE,0.078692559,2.045017324759518,1.2961283245095312,0.013168441512671714,2.4012171623168896,6.754038915145472,0.065166609,103.88566939674165,4
53,3,2,FALSE,0.041523754,4.325753461513252,1.3015391417849431,0.007941362,1.1837645390881846,48.03576665756536,0.10208018736859614,62.33557720784007,4
54,3,2,TRUE,0.2820538686210288,2.405918615359265,1.3120110493347295,0.020630946,3.059271914667027,10.507107076379459,0.022140337332778204,104.33542207858609,3
55,1,2,TRUE,0.001393339,2.3823993039377553,1.3428010334215583,0.037006567,2.960799331982723,4.209638933313922,0.6497270835465634,25.074139763029287,4
56,1,2,TRUE,0.018786476069705377,1.9926043445103134,1.3860241837724756,0.024048782565586513,4.684726200019274,5.110090232398528,0.049938341,40.45811174831053,3
57,3,2,FALSE,0.008087601,2.060009415003582,1.3908985985527313,0.005620974,2.131408691185757,5.1839292237279455,0.086170593,104.40421391516321,3
58,4,3,FALSE,0.2724859649270408,1.7927296039141078,1.3972661321221316,0.026495013,2.182330052943992,8.448148329411376,0.2929507416481627,68.00471641,3
59,3,2,FALSE,0.46038161647964193,5.313831757999197,1.4438886245403872,0.048816797039093696,1.3541865082466535,2.358542722727084,0.13878450609947257,94.54058023481619,4
60,1,2,TRUE,0.015324541733140917,2.4490603895582637,1.494899726200319,0.027530909,0.13168645081689334,10.62888571000862,0.2860312191359278,50.666370003701644,2
61,4,3,FALSE,0.12529099120667475,1.087587564696457,1.4989504432041365,0.024506666714288583,1.5593608519570963,19.172832572031062,0.087293402,25.07299094991382,3
62,4,3,FALSE,0.002226306,1.7647970816205292,1.5439130596288961,0.031995499,1.5975778501190283,5.713002808177176,0.024357972,26.09378189274698,2
63,2,1,TRUE,0.1070587277412772,3.211212771752776,1.562941440891093,0.017863011,1.0391978283503578,1.5701616891667824,0.2853901902121325,35.06613318606509,3
64,4,3,TRUE,0.2952577695307681,1.908417439702361,1.5796390807762486,0.016226112128851056,2.0272142826107595,5.644015597,0.16628115054538162,45.94178029109185,1
65,2,1,FALSE,0.6353892059649667,1.540980499852765,1.5953936651487952,0.013080437244987086,3.2567444943011825,14.420912125022438,0.26521893711118794,29.088160157301154,4
66,1,2,FALSE,0.022741928712474276,0.9872027730195324,1.6057999552662228,0.05513132,1.0915256016098407,13.940204984164717,0.13729070267404264,46.01266390567078,4
67,3,2,TRUE,0.038692485,1.6429248130924008,1.7056563047051845,0.050183396,0.532821579,3.147817865507927,0.5311853056187801,36.50065642241749,4
68,4,3,TRUE,0.015437209650353922,1.7548180571843404,1.7061667464267618,0.004715251,1.0608417710795968,5.738736515418543,0.1748977198196946,40.79382733099527,2
69,1,2,TRUE,0.024812838308231756,1.358380956971227,1.715086807391196,0.016412850074111307,1.1133710197207516,3.293744162572725,0.026798941426189105,50.981842596313925,2
70,4,3,TRUE,0.2889910298782426,3.5153879328620654,1.7389924465749844,0.014189885022636184,0.44861782992634003,3.837511342640101,0.008896264,43.775237121483535,3
71,1,2,FALSE,0.038219381,3.9207160612039953,1.7434665774364684,0.014779369789265528,7.473657083935703,2.498442100280438,0.18596605885568307,26.54210773975357,3
72,2,1,FALSE,0.10039865374853073,0.547519461,1.7685511861535155,0.016621521594637145,4.111515694187515,9.732577536,0.18390854611921026,28.40166103685833,2
73,3,2,FALSE,0.12491507199788189,2.259703383869133,1.7767096206257427,0.010408063054502925,1.379364747654578,4.133334301120806,0.076745068,75.53601660022437,3
74,1,2,TRUE,0.092299619,1.7456836892222818,1.7893673122625213,0.010780744038315082,1.1991238364497743,6.504185925126482,0.42345340339892057,86.48425972724526,3
75,4,3,TRUE,0.013377969832255828,5.395686263385251,1.7982711087023728,0.010860176761594453,1.3610982699806766,14.790117205620973,0.11961362377985485,43.87212681019825,2
76,4,3,FALSE,0.031708950417955795,4.554952655103455,1.8110876657857102,0.012504680420987735,0.5199884875208772,4.9770665556290155,0.3111757762393814,56.14572641118413,4
77,2,1,FALSE,0.039458915,1.1049167186096844,1.8232804695443483,0.00891565,1.9141981203579066,2.2443362142590506,0.054660905691452655,30.208057507605453,3
78,2,1,TRUE,0.000182757,4.521954577846987,1.8289189653292535,0.004433074,1.6482401182464557,9.830102307831432,0.005556287,48.914789504193834,4
79,2,1,FALSE,0.2581374247355968,4.011082932574123,1.8321466183994288,0.022365714,1.6250644572027901,5.596689936846846,0.25930036620903585,48.593345442825175,3
80,3,2,FALSE,0.11402710084699443,1.7190708228393776,1.873650392928692,0.038659047,3.5677569212226943,6.5038479874607455,0.7575237987119696,86.54150562146228,1
81,3,2,TRUE,0.061413435,3.771551518928213,1.9094647123779662,0.052697382643002166,0.12422537634071516,13.087871761473021,0.082155953,28.520937373776764,1
82,2,1,TRUE,0.042012100984036106,0.881736022,1.9790451582146964,0.036591619364519046,9.238807455845599,4.088070371214574,0.6945961598847672,86.16113778580608,4
83,4,3,TRUE,0.023783089817018817,2.577467786,1.9826479511070043,0.002806467,1.9105112443217058,11.651679722347936,0.27626814886805184,65.49243082275805,2
84,2,1,FALSE,0.018600653071148644,1.5845346645410472,1.984658092329182,0.056977564,0.2144636144245493,6.0833825803516115,0.33767318760110876,78.45027812,3
85,4,3,TRUE,0.1601867513353289,3.6250158247613835,2.0966030786183754,0.056187431,7.8371018575951945,33.78073943,0.11071286819831871,25.770871705764144,4
86,1,2,TRUE,0.012312596165594089,1.470974780107354,2.0970329549451416,0.022821093,2.231415962,8.400055847605866,0.19559488754816634,72.00364530522563,3
87,2,1,FALSE,0.11965243761288388,2.6224834112041653,2.1422452654916095,0.023423553512927242,0.4989702755040585,4.038021996928434,0.13897799821731893,62.18609561235193,4
88,1,2,FALSE,0.022769617,1.6270484871032687,2.143880061970996,0.002658113,4.768510057067868,55.60200220514248,0.028701984953368065,25.020160009848958,3
89,4,3,TRUE,0.7625825442612464,2.3915535144810063,2.147561491302664,0.014304203018362438,4.724207804886862,5.295100587,1.7045914617967148,140.21396639909082,4
90,1,2,FALSE,2.7233402937266186e-05,1.6895018609584542,2.172488468007721,0.012882714390965333,4.170656240547542,7.6394013725920376,0.12847292169894176,44.936663385579536,4
91,2,1,FALSE,0.1400061514971495,1.5959909395337921,2.1733269200845946,0.005665887,1.3013951802323371,8.891865900600214,0.002211743,28.609688561200784,3
92,3,2,TRUE,3.130095567564805e-05,2.9081613025456274,2.183820242230807,0.029148891004444843,0.11305355282653061,8.606887770419378,0.078941468,35.60281549,4
93,2,1,FALSE,0.4186774591690839,2.3049295447119884,2.2316247020934843,0.063348375,4.102028608,52.94484345091646,0.10323481039709681,44.84323343,1
94,3,2,FALSE,0.002759412,1.7539816223065998,2.3105169914904518,0.039802254600874276,4.211849158852967,1.4918854339129206,0.031239372267432675,49.95824147455001,3
95,2,1,FALSE,0.3748229289944378,1.818257548139149,2.311229211295233,0.017655217,1.3771454901364113,12.430092479162624,0.10756990058701743,33.677394519411365,2
96,2,1,TRUE,0.020135836110123716,1.7406895571791567,2.345827425363738,0.050230571884021025,2.7627426524424434,10.744384108859673,0.061067569,25.352874926582846,1
97,3,2,TRUE,1,2.232493976182157,2.411690355063275,0.040306945,8.852119718955406,1.8841340599041123,0.25479446195024535,42.54373369857177,4
98,4,3,FALSE,0.002388367,3.6202743956655885,2.426441315614391,0.045445031,0.6906300302898009,12.81278134594139,0.9179679805233605,69.75594932770086,2
99,1,2,TRUE,0.017810079956233012,3.0549438599944527,2.5025804171762913,0.040164322185345824,1.6126200856424113,1.3437677239821588,0.6226976330131813,76.51568053441842,1
100,1,2,TRUE,0.053091955,4.4376103594134095,2.506769959985083,0.011705731128687002,2.2423208214565924,5.817033975188144,0.036002494332399104,42.44637976474448,1
101,3,2,FALSE,0.002280122,2.184361718433878,2.5259918794336653,0.01886816,2.095281403475022,18.537134917339266,0.08799946,53.659323168074586,3
102,4,3,TRUE,0.3043148656912418,0.7656243297013613,2.5445062802765372,0.014381360888786388,1.4999156926866608,31.828251384609374,1.381897818592773,25.865177970646698,2
103,1,2,TRUE,0.3912236464860219,0.2702913095353562,2.554754601211238,0.039849590305214955,2.1733413463551314,2.1794416192670107,0.6339704263172208,53.08939469216102,3
104,3,2,TRUE,0.2753006595204348,5.313072544388361,2.624205460886967,0.10135732396615049,1.142621015698758,2.4280394522490667,0.15574480995027695,126.69992968925136,4
105,4,3,TRUE,1.249866506782956e-06,1.6563490581671432,2.757469249143539,0.072446872,2.622663375387605,19.132086402597807,0.1958790456642423,40.56251908,3
106,3,2,FALSE,0.12310364962189921,3.811214394,2.7690992039994966,0.015809882597030533,2.049745520338391,7.184324508425083,0.7626215179288578,25.313514869524905,3
107,3,2,TRUE,0.087589101,2.6784335538011312,2.789089014,0.042425452,0.5406470516939144,7.7497664838923885,1.3629912738679075,90.93150152,2
108,1,2,TRUE,0.084478701,0.5733374121686768,2.8539501071534046,0.036362403,2.1093539829472863,12.34520929,0.13145474057469797,76.38776764,2
109,3,2,FALSE,0.03768499,1.5168549219586154,2.861813819863395,0.007486254,1.2600016403900678,8.189339624,0.023322767371214637,26.500267760569354,4
110,4,3,TRUE,0.009202693,4.06945095,2.868922614789955,0.018022715364614195,6.546634516245209,6.038529555992317,0.1522587616147506,40.53412557675037,2
111,2,1,FALSE,0.10461611820737665,1.6419002752991418,2.8978592505926235,0.041748529,5.136541563559255,8.127919894128441,0.3382034876947908,90.47256472,4
112,2,1,TRUE,0.038813551,2.3445672820827577,2.9524196720982467,0.047413889,1.5152901776555205,11.726001091960875,0.016329887752628558,25.30312931965567,2
113,2,1,FALSE,0.011094417,3.6070329375693686,2.9926870281956837,0.024612425,0.16263800319453764,23.831311890032953,0.34665601444414107,50.148224661142514,3
114,2,1,TRUE,0.063607523,3.314933194624292,3.001644522024082,0.017157279449947715,0.3805415010447125,6.517407771802083,0.066728766,39.331945696397355,1
115,1,2,FALSE,0.3170714430827011,2.2653369350292496,3.027001587095579,0.022314628,1.1700711745251227,15.11168138268207,0.27343774908030394,108.59802742166508,4
116,1,2,FALSE,0.047788836265689486,2.900178345532828,3.0462737776554065,0.012264123,1.8977417524007472,5.023597623284271,0.4550774693555064,41.608244026331874,4
117,1,2,FALSE,0.000282657,2.3530563896124623,3.0515298334875185,0.054065544819154265,2.995365252580702,23.383316974516923,0.070862677,62.60778517611496,4
118,4,3,FALSE,0.057266617552102606,2.0490534867939294,3.154404867293715,0.064372858,1.3154269045610976,36.57467897659994,1.0512092217274502,53.856098259470926,3
119,4,3,FALSE,0.18405943529645136,1.7246588104690561,3.180275549,0.034772874,1.8834882380913278,12.66245304712443,3.459150681546829,90.21306662640777,4
120,2,1,TRUE,0.000932254,4.549855375652064,3.2239506145795356,0.035748446,1.9694291995011017,30.33483429,0.060329716187406124,112.10590530432155,4
121,1,2,FALSE,0.063662788,2.7957286742017162,3.251772440499479,0.017527605440949223,3.0643418263225315,5.123746605792469,0.16114741789705023,28.299920071569836,3
122,2,1,FALSE,0.15875452400713827,3.1236151527500944,3.259005825461434,0.012702988160426809,4.975882026501516,13.74355686055764,0.4966942713475855,60.974812591997235,3
123,1,2,TRUE,0.011696760142260265,0.6427136717104667,3.2771784168203326,0.026418535653946584,2.2362569141296285,50.18215288220005,0.020946529,32.724308844684785,2
124,1,2,TRUE,0.029235243,5.359318678430574,3.311842896769327,0.066806086,3.6003056780740925,9.508456884141937,0.009289537,87.85239016,2
125,3,2,TRUE,0.10898901451567604,2.2839626427042847,3.4107905887504235,0.080220684,10.650238184136214,7.6485822389203975,0.21942873514466754,25.36986779519183,1
126,1,2,FALSE,0.029574872447290186,2.3283908724319913,3.472284264188491,0.032912802,1.974011959563499,12.682270897499732,0.17647204030778285,28.337607748527986,3
127,4,3,TRUE,0.13612703925768294,1.795533191200326,3.4766161918563396,0.011988302,0.15317980583253835,6.970287275996024,1.7431231717904687,55.495655296105184,2
128,3,2,TRUE,0.32134302500883666,1.576522780720791,3.4962608682100944,0.055076209,4.676419174,15.742607035955785,0.5199993343896405,53.05769703181733,1
129,1,2,FALSE,0.020847652451627223,0.4295784427856739,3.586768610192951,0.061485741059713384,0.26330151136917523,72.62958881225053,0.103151831,118.43279840624142,4
130,3,2,FALSE,0.2170152943554113,0.23858339914759472,3.619232350329521,0.019110735463943263,0.3949393001417334,9.517818005930522,3.4485358625356213,103.85557728308011,4
131,4,3,TRUE,0.0037077,1.5988488510418097,3.6249900811208375,0.015945514979863296,4.017994179536595,18.242514042334207,0.096864178,30.593189173034908,2
132,2,1,TRUE,0.11494990860412717,2.9795815332225946,3.6511233802892478,0.020633008867020797,6.489481697824749,6.487400312292113,0.094403728,25.160157520021297,1
133,1,2,FALSE,0.021924150783737616,2.5713142872012176,3.666256098854879,0.029804747336019677,0.2794839514670313,5.629300498804559,0.4244468986994647,46.45518431768582,3
134,1,2,FALSE,0.003599585,3.68563207,3.710732874961287,0.024918539806600082,2.846710689122897,14.405670943688243,0.15287802153469188,77.69133213779766,4
135,1,2,TRUE,0.1552637426857439,4.373783517517067,3.7160931784680793,0.014110019,1.0947827693206176,4.8028107221330085,0.32331635186348273,158.10541097125122,4
136,2,1,FALSE,0.1651783223904679,2.296394522757282,3.7389529138732307,0.033596757630280694,1.6928981089840498,9.943370605994094,0.6811588359131551,49.392322688955154,3
137,3,2,FALSE,0.003438355,2.213959730285791,3.7832866937286407,0.046530365,2.7888136069583975,8.919560558456434,0.6468412162999386,40.038163117887336,3
138,3,2,FALSE,0.008255023,3.6863039998626626,3.8320136442696757,0.061509282459699444,6.654465360626942,9.812823809287677,0.1471578504031199,41.087983415050076,3
139,2,1,FALSE,0.039379607,4.261020595663258,3.9063052586480396,0.057109119,0.072583482,5.8432083602977505,2.284231376561268,36.473622721545624,3
140,2,1,TRUE,0.4238555299664358,1.9562560301015584,3.946231882373222,0.072507504,4.335441887,21.298004234074412,0.1648564045878751,78.75164038704244,1
141,4,3,TRUE,0.10941525484493776,3.1973939507215046,4.0513202667397445,0.11127697658676827,2.8730537077860694,18.313343880294983,0.090438966,39.73092721395773,1
142,3,2,FALSE,1.2213993379987138e-06,0.6004537556728635,4.168785835546759,0.17574312033892525,2.893438492350401,14.950930129299401,0.1817317110434722,30.7760078,4
143,2,1,TRUE,0.046854885,0.608453623,4.402806507417595,0.14406809859567993,1.3246051181096652,3.700408379,0.6194531025471497,82.30586981164703,1
144,1,2,TRUE,0.023685861354932808,1.7618834599477116,4.4569220327381185,0.098116486,4.732537832336133,6.176065276,0.13611218392468882,25.125756525630567,2
145,4,3,TRUE,0.039436996,3.4556880926605467,4.599039479281176,0.079060529,0.6161912685902824,5.689219422960587,1.1439035544171086,40.473202471527486,2
146,2,1,TRUE,0.029077555744191456,2.6474980018483345,4.61504309,0.19243486769594975,0.48134413345060545,11.488711430563665,0.30133701953863246,97.90504673987706,3
147,3,2,TRUE,0.002786603,3.4686147699167256,4.9839092146730755,0.2196484131373495,0.5715233554321988,19.30882721839334,0.15917698614208398,39.82621750570178,3
148,1,2,FALSE,0.011024363144841355,2.000835810008003,5.054339916659679,0.052833127,8.040019709,3.924193214735159,0.10471845270246383,114.95059342216577,4
149,4,3,TRUE,0.002727647,3.819339487066437,5.089575469364262,0.041421106,0.7815898084734014,31.923122564903732,0.19156590754432923,41.76700522530227,3
150,2,1,FALSE,0.001892298,2.8923518584093753,5.137182128606265,0.049323912083568455,7.274045722,9.295998388,0.015279657502986987,112.50551681294456,4
151,4,3,FALSE,0.098209831,2.6459013338981747,5.188223293531399,0.029159613,3.496958772725843,3.7989490942015314,0.05619023,31.294576551571506,3
152,3,2,TRUE,0.17064586035486198,3.4054559200133405,5.195501354831894,0.005326559,3.002317074,9.179338004553234,0.335406339,58.10409385045345,1
153,2,1,TRUE,0.10780347354336274,1.5993086012020414,5.1988764107967125,0.088777925,0.31319189124310287,5.882615431204629,0.36104533610315115,30.47001041872283,1
154,4,3,TRUE,0.077107911,1.1719763990623928,5.373057205455264,0.2599179933861935,6.431982233520076,9.059024610460318,0.28086738552404245,61.36620719601467,3
155,4,3,TRUE,0.013401906,2.088258289138411,5.718712397569099,0.1736899696170835,2.157432866246058,6.953938184789276,0.5560416412613141,68.33852763543001,1
156,3,2,TRUE,0.003479145,2.056635937606409,5.720437144689431,0.031491463,1.8639018682642523,52.738850110778245,0.43478834387516874,25.399715409686774,3
157,3,2,TRUE,0.2706980608165567,3.0931729780151493,5.781695323288738,0.057088319283996825,2.6080470543935315,12.137254850099623,0.25998855678708854,81.42664352966284,1
158,3,2,FALSE,0.038352584,0.8487854609208972,5.834613783257424,0.063586096,6.542173376668455,15.724947813329935,1.907032321192431,50.392728489181586,3
159,3,2,FALSE,0.15660682351497962,3.2849863438378573,5.908867514539499,0.072465274,0.18969066218323483,27.12506034069433,0.2610290981017038,31.041095813038016,3
160,1,2,TRUE,0.3589934802763778,3.264567124453421,5.979544330989106,0.12424198253901242,4.3039242844104955,5.732200635579323,0.3511458843423312,102.18935406001877,4
161,4,3,TRUE,0.023952120638117583,3.4690597564239076,6.157351479617524,0.16702642356184771,10.759249425897751,34.27711417889735,0.059227635,82.79177989368479,4
162,4,3,TRUE,0.073138935,4.490701114482981,6.3135971781128015,0.2624475513150193,1.5419237502715575,36.62604478848354,0.9271190535875271,48.07877234,3
163,2,1,TRUE,0.025050888224040363,5.271166727397465,6.682246582247562,0.2020367156069267,2.140651580065266,10.863181487244038,0.15458779099474196,61.03333607913572,2
164,2,1,FALSE,0.20842765175920233,2.6734096259474125,6.717670609326655,0.191207233,0.9583735653912343,50.05755709625223,0.8035772813370341,25.66711078276048,3
165,1,2,FALSE,0.16803601262411966,1.2705593739504208,7.064661048,0.18899800190630467,1.8862562223823511,6.612614344203804,0.25251988937975356,56.00087761036882,3
166,1,2,TRUE,0.041558864,0.5241649413321646,7.095666613139264,0.043699797638869775,1.1273723229209678,1.6618866108130592,0.15606313408301586,159.69941618034971,4
167,4,3,TRUE,0.5702143390794521,5.097758931944636,7.152060643,0.051845183,8.173902950560507,6.544709324208432,0.056919869,48.64666541381382,4
168,1,2,FALSE,0.000632698,1.258924520481304,7.199356979875124,0.10273605325047663,4.895181306916029,16.85133751212768,0.11845295702101177,36.10816663485005,3
169,1,2,TRUE,0.001537162,2.7868573718570495,7.357532749410013,0.089811376,1.3868729512087867,2.9304144253278097,0.4022811404280313,25.085913942214006,3
170,1,2,TRUE,0.13717045283533358,0.7076562536512683,7.378979731154522,0.08687101,1.367577708088111,5.185043844836027,0.032619876,111.22025687116474,2
171,3,2,FALSE,0.06482658,0.7471107003654462,7.531274769721915,0.098801153,3.471539182,10.296114874893014,0.44373638377528035,31.505547447879017,3
172,1,2,FALSE,0.025062336564838153,1.974266078216875,7.576582037041237,0.023223054,2.195011744948801,5.868906057967419,0.5705248610457865,35.727404268692226,3
173,4,3,FALSE,0.037452686,4.181833518757436,7.577720877159274,0.027263370422867528,3.695146825894559,3.1624022208765212,0.025023879061526033,25.004475253289563,3
174,2,1,FALSE,0.018957381831408476,3.410571123126886,7.631108777886972,0.1488978529256606,2.6919835847439684,8.425858033917418,0.063587495,52.30539653684973,3
175,2,1,FALSE,0.090584995,0.9076481831895875,7.8755165830105955,0.12996292324185088,2.4387684959034925,11.84036583,0.027043905,29.670499208814782,3
176,4,3,TRUE,0.008534041,0.3324734227360435,7.891034624370674,0.038145979708166244,3.1288361481534133,10.038591687879252,0.022935212113712522,26.531951332091342,3
177,4,3,TRUE,0.024816297,4.459332632591136,7.951808542426928,0.05543843,1.0019131033330615,8.182469804775984,0.7504003257344218,79.30065362824874,3
