,timestamp,arm_dist,door_dist,floor_dist,rope_mfl,bearing_temp,dsi
148,2026-06-07 04:00:00,0.2443862612076898,1.1306281513213112,1.9393094257271768,4.315435094680592,40.591559765612054,0.6816491545239391
149,2026-06-07 05:00:00,0.056925630432616815,0.5224501829050013,0.8671502913106354,0.0,37.52737921618764,0.12136200618210377
150,2026-06-07 06:00:00,0.08782829133887851,1.012001748371763,0.7864787822243116,10.616962716440245,45.24631721251183,1.216771963215636
151,2026-06-07 07:00:00,0.0589770819772623,0.9238447763625688,1.0715123479467243,13.472765406603994,38.168896322454515,1.4824903959155233
152,2026-06-07 08:00:00,0.18579202525205282,0.0,0.0,0.0,47.41300908958554,0.1674967328967846
153,2026-06-07 09:00:00,0.16444896949753934,1.3641574476092035,0.0010080650482766629,0.7132423366375074,39.75431379408979,0.2385268374682283
154,2026-06-07 10:00:00,0.006671886248818704,0.4512145460540539,0.5226981121887807,8.671600260824668,43.83378239856095,0.9664025403303307
155,2026-06-07 11:00:00,0.07433533959886046,0.6373925734046517,1.1865789115109149,7.969056561505151,50.14638093756323,0.9579612342499865
156,2026-06-07 12:00:00,0.14202198551523576,1.2936196218889788,1.8791333966858268,5.864168141667388,40.394927228783104,0.7901505110712297
157,2026-06-07 13:00:00,0.0,0.33960004431871815,0.9968857972646582,14.371089965114281,43.23830185121909,1.5422399384768952
158,2026-06-07 14:00:00,0.2967274313328254,0.8976652370049628,0.42860772930162705,1.3420306614265876,43.789387996668964,0.37232941363407024
159,2026-06-07 15:00:00,0.11330411076611903,0.6778398750283018,0.9886274204876239,13.43480754111717,51.13835469009983,1.5199575528952534
160,2026-06-07 16:00:00,0.09619585413322318,0.0,1.1224996084289929,6.785745469593516,50.65657169782896,0.8383740404134973
161,2026-06-07 17:00:00,0.11172522213521677,0.22073051022363777,0.9553537048492402,6.95631119716519,39.4553180784366,0.8427857017942045
162,2026-06-07 18:00:00,0.054927161471580166,0.31660841369251047,1.9083493541258285,0.4054605098144748,42.93870993885032,0.1929148478469953
163,2026-06-07 19:00:00,0.13409094357329363,0.6445720529728337,1.0511551196144495,4.4235807313394,46.850317963752815,0.6220443567592395
164,2026-06-07 20:00:00,0.19471962126716985,1.0568385782760528,1.4085867017106017,5.51176979267778,46.21945251332733,0.7735649287760201
165,2026-06-07 21:00:00,0.05825412620246836,0.6209416845195795,0.6847886583665421,8.27181555588714,50.93310146855794,0.9693525120961273
166,2026-06-07 22:00:00,0.17612992092691473,1.2657994762786524,1.0717403390947404,3.1950070514466837,52.53493356893099,0.5392590759660842
167,2026-06-07 23:00:00,0.1343280827886876,0.0,0.9389369371892541,3.5083339329768233,45.73487031634808,0.5151576180824744
168,2026-06-08 00:00:00,0.0,1.1074566272218065,0.7992272335790824,11.952869845735103,37.19442201068329,1.297853589678207
169,2026-06-08 01:00:00,0.2343420497069532,0.728388051770809,1.2752591462284277,1.4994152385146657,48.51990047410737,0.3857756732829674
170,2026-06-08 02:00:00,0.0,1.164663229075527,0.6340592020787874,0.0,48.212587192553904,0.11838768420188464
171,2026-06-08 03:00:00,0.17449272484722358,0.808508859889683,1.412861480115882,14.036794189318579,51.980172012475585,1.6226321936036308
172,2026-06-08 04:00:00,0.010828738090586668,0.0,0.7456903932311645,0.0,52.64825449313905,0.11441299152388909
173,2026-06-08 05:00:00,0.07295620914894768,0.39340201803515074,1.602327135613589,7.524785314455933,44.6259127242691,0.9097067355017491
174,2026-06-08 06:00:00,0.320601154514917,1.1545457730859585,0.37667764724151975,0.0,42.796070301635154,0.25041546246100754
175,2026-06-08 07:00:00,0.22857897830568158,1.7744801993741208,1.0536444434254242,3.2424506502175054,50.60109370883768,0.5729021010994299
176,2026-06-08 08:00:00,0.2593334549779487,0.11278221445490788,0.8997898711708401,9.358468949790883,51.82926324390497,1.169274507864972
177,2026-06-08 09:00:00,0.0807601292253993,1.143385966330657,1.8130076788547478,0.0,50.49560722997811,0.18871692231570877
178,2026-06-08 10:00:00,0.2764956046394289,0.6370289737692605,0.7375275563901103,0.6795631487401401,47.08119837939645,0.3057994892984931
179,2026-06-08 11:00:00,0.1863323771144517,0.5102827235446523,1.4225208523569797,13.358137954111857,53.64141815811969,1.558366291168292
180,2026-06-08 12:00:00,0.3309870791629608,1.204837799407221,1.2061129676753175,11.852692316753764,41.95681930154036,1.460605296786707
181,2026-06-08 13:00:00,0.01825897170808767,0.6989905655633122,0.5305321591962376,10.154518282697776,48.452743087901894,1.1323314049410176
182,2026-06-08 14:00:00,0.07432345414047084,0.0,0.6101417262123919,13.636329015880909,57.49377041200053,1.512316767789136
183,2026-06-08 15:00:00,0.30366065148474874,1.1222823506629747,0.5319281644756886,2.9595063908357253,51.53867304742693,0.5569644000721389
184,2026-06-08 16:00:00,0.36047038091800415,1.3947222157934527,1.136171656165298,7.103419193496828,41.685464900701874,1.0002340172642248
185,2026-06-08 17:00:00,0.0,0.6625693277539937,1.0775053151804417,1.1857565383877136,56.495021258892656,0.25396131791457194
186,2026-06-08 18:00:00,0.0462454315900363,0.9047054826803571,0.7171166961762974,0.6792020270953891,44.05983325081613,0.1982358199173196
187,2026-06-08 19:00:00,0.2940788983618351,1.3023306776521941,1.1548627705366155,5.299109448420708,54.21593822576597,0.8096925032822019
188,2026-06-08 20:00:00,0.15816474786684367,0.8747797963075998,1.378727325085033,1.7026869196186816,46.11076098750338,0.37181696480828863
189,2026-06-08 21:00:00,0.2652325702834123,1.9966864012172822,0.6441856298858164,5.602667763666666,49.27409930952301,0.8170198998763734
190,2026-06-08 22:00:00,0.11746059902859393,1.5391063259264033,0.62892907289562,8.375143561155921,52.64785601409362,1.0238741047453401
191,2026-06-08 23:00:00,0.3132016995169319,0.38907865545640075,1.1205570152213349,8.158847793153594,47.43236780153844,1.0767179239851867
192,2026-06-09 00:00:00,0.036009228910551555,0.3398682648262874,1.650676810921538,9.556151920222904,54.70434058054246,1.1134840560754713
193,2026-06-09 01:00:00,0.04374287110862558,0.7721081467204969,2.062425039153177,11.266532805727227,52.55255451333016,1.3018792457075006
194,2026-06-09 02:00:00,0.19739974155447615,0.08086783418521903,1.7758691662344104,0.0,45.337730618324436,0.21502060048350005
195,2026-06-09 03:00:00,0.16744559998069977,1.15077523931681,0.9854693635067779,6.65342371025099,48.27051646616664,0.8696663054311344
196,2026-06-09 04:00:00,0.1908505080163466,1.3009449116815501,1.2949278423524566,9.125177734532699,50.24088793443114,1.1412804551370777
197,2026-06-09 05:00:00,0.16716486241041273,1.2941730104888,1.1458524899050175,6.229906583979363,54.07641405362436,0.8435947308847456
198,2026-06-09 06:00:00,0.07462219319763476,0.5104909621649063,1.5063587985482356,9.348801977253114,54.54844307453566,1.10953740242051
199,2026-06-09 07:00:00,0.14636745542977073,1.1898213461897855,1.1041081487330628,0.0,48.16458223208287,0.1980296528452756
200,2026-06-09 08:00:00,0.21879959873588012,1.1913616619971763,1.7360161891258565,10.127304476463348,48.49456222628894,1.2605826244434815
201,2026-06-09 09:00:00,0.37406915934596097,1.902806331274573,1.0409135941898506,6.624084541993633,56.89320000172695,0.9908837613631147
202,2026-06-09 10:00:00,0.33821825862373817,1.994676324433494,0.638681293584232,9.401431767018606,57.62919442563978,1.2448162292423153
203,2026-06-09 11:00:00,0.14502276486542726,1.9363908758760444,1.2682090856528316,9.899320491431581,47.43669696923071,1.202631449900762
204,2026-06-09 12:00:00,0.1016624251817653,0.7838966976747644,1.2872848150277416,3.3269556974850207,56.9197405951311,0.5230012381848114
205,2026-06-09 13:00:00,0.11472719522196251,1.284150921717861,1.1580167614704115,13.551145179980647,50.77428308002341,1.5459603329555072
206,2026-06-09 14:00:00,0.22033096198469485,1.2560342704718892,1.9927261180463969,6.849653758735995,40.95813712115515,0.9280261243514245
207,2026-06-09 15:00:00,0.18765661078460713,1.2790456481482586,1.1743495307187521,5.679789588286942,49.89388892332316,0.7912898144243727
208,2026-06-09 16:00:00,0.15643498588205346,1.6196072814397566,1.1795016549433646,11.407251335599916,40.94181220159985,1.339996223721101
209,2026-06-09 17:00:00,0.17508795019401696,0.39616509678972567,1.6824217061988604,19.87017799185648,44.45831202926672,2.1931431787396765
210,2026-06-09 18:00:00,0.29493364589466103,0.7737582587503822,1.288503824507989,11.622074697072705,46.04508803305028,1.4228273402968983
211,2026-06-09 19:00:00,0.1570394882487507,0.6238420248990872,1.8571478482031083,5.791507117513438,47.820547884131415,0.7909057593350705
212,2026-06-09 20:00:00,0.10856124419228615,0.7005458397579185,1.2172193073977866,0.0,59.67916425376216,0.1951065470904675
213,2026-06-09 21:00:00,0.221115029051496,1.1729307718767645,0.5195323707824483,10.188739689575222,51.991615184107346,1.243104930591157
214,2026-06-09 22:00:00,0.04926221405458328,1.1788289490157604,1.1949475341831013,0.0,51.231798052087925,0.16058793028827428
215,2026-06-09 23:00:00,0.22499745110228075,0.5721725515087227,1.1244025038606438,7.759978573711903,46.48750011047074,0.9976399688507727
216,2026-06-10 00:00:00,0.16902699678495017,1.5804736867077664,1.3217739611145878,6.589861650913969,45.85400581243782,0.8754428329967497
217,2026-06-10 01:00:00,0.11993354356240749,0.8494251364972607,2.282711749862982,10.408336971082518,58.148752943401114,1.2676689902378344
218,2026-06-10 02:00:00,0.29330959821483227,0.5541131063302652,2.2457976805204267,7.113097318010774,53.42285910223574,1.0041719307299393
219,2026-06-10 03:00:00,0.09031521631923979,1.1607338893067973,0.7428379899553413,12.235844116900763,50.68502829992693,1.3905728520816953
220,2026-06-10 04:00:00,0.17909566932154003,0.8455306984259423,1.3577998095931685,7.037746145647861,49.082740991624085,0.9190967433013791
